  def mincostTickets(self," days: list[int], costs: list[int]) -> int:"
  def mincostToHireWorkers(,"  def mincostToHireWorkers("
  def minimalKSum(self," nums: list[int], k: int) -> int:"
  def minimizeArrayValue(self," nums: list[int]) -> int:"
  def minimizeConcatenatedLength(self," words: list[str]) -> int:"
  def minimizeError(self," prices: list[str], target: int) -> str:"
  def minimizeMax(self," nums: list[int], p: int) -> int:"
  def minimizeResult(self," expression: str) -> str:"
  def minimizeSet(,"  def minimizeSet("
  def minimizeStringValue(self," s: str) -> str:"
  def minimizeSum(self," nums: list[int]) -> int:"
  def minimizeTheDifference(self," mat: list[list[int]], target: int) -> int:"
  def minimizeXor(self," num1: int, num2: int) -> int:"
  def minimizedMaximum(self," n: int, quantities: list[int]) -> int:"
  def minimizedStringLength(self," s: str) -> int:"
  def minimum(self) -> int:,"  def minimum(self) -> int:"
  def minimumAbsDifference(self," arr: list[int]) -> list[list[int]]:"
  def minimumAddedCoins(self," coins: list[int], target: int) -> int:"
  def minimumAddedInteger(self," nums1: list[int], nums2: list[int]) -> int:"
  def minimumArea(self," grid: list[list[int]]) -> int:"
  def minimumArrayLength(self," nums: list[int]) -> int:"
  def minimumAverage(self," nums: list[int]) -> float:"
  def minimumAverageDifference(self," nums: list[int]) -> int:"
  def minimumBeautifulSubstrings(self," s: str) -> int:"
  def minimumBoxes(self," apple: list[int], capacity: list[int]) -> int:"
  def minimumBoxes(self," n: int) -> int:"
  def minimumBuckets(self," street: str) -> int:"
  def minimumCardPickup(self," cards: list[int]) -> int:"
  def minimumChairs(self," s: str) -> int:"
  def minimumChanges(self," s: str, k: int) -> int:"
  def minimumCoins(self," prices: list[int]) -> int:"
  def minimumCoins(self," prices: list[int]) -> int:"
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(,"  def minimumCost("
  def minimumCost(self," cost: list[int]) -> int:"
  def minimumCost(self," n: int, connections: list[list[int]]) -> int:"
  def minimumCost(self," nums: list[int]) -> int:"
  def minimumCost(self," nums: list[int]) -> int:"
  def minimumCost(self," nums: list[int], k: int, dist: int) -> int:"
  def minimumCost(self," s: str) -> int:"
  def minimumCost(self," sentence: str, k: int) -> int:"
  def minimumCost(self," target: str, words: list[str], costs: list[int]) -> int:"
  def minimumCost(self," target: str, words: list[str], costs: list[int]) -> int:"
  def minimumCosts(,"  def minimumCosts("
  def minimumDeletions(self," nums: list[int]) -> int:"
  def minimumDeletions(self," s: str) -> int:"
  def minimumDeletions(self," word: str, k: int) -> int:"
  def minimumDeviation(self," nums: list[int]) -> int:"
  def minimumDiameterAfterMerge(,"  def minimumDiameterAfterMerge("
  def minimumDifference(self," nums: list[int]) -> int:"
  def minimumDifference(self," nums: list[int]) -> int:"
  def minimumDifference(self," nums: list[int], k: int) -> int:"
  def minimumDifference(self," nums: list[int], k: int) -> int:"
  def minimumDistance(,"  def minimumDistance("
  def minimumDistance(self," points: list[list[int]]) -> int:"
  def minimumDistance(self," word: str) -> int:"
  def minimumEffort(self," tasks: list[list[int]]) -> int:"
  def minimumEffortPath(self," heights: list[list[int]]) -> int:"
  def minimumFinishTime(,"  def minimumFinishTime("
  def minimumFlips(self," root: TreeNode | None, result: bool) -> int:"
  def minimumFuelCost(self," roads: list[list[int]], seats: int) -> int:"
  def minimumHammingDistance(,"  def minimumHammingDistance("
  def minimumHealth(self," damage: list[int], armor: int) -> int:"
  def minimumIncompatibility(self," nums: list[int], k: int) -> int:"
  def minimumIndex(self," nums: list[int]) -> int:"
  def minimumJumps(self," forbidden: list[int], a: int, b: int, x: int) -> int:"
  def minimumKeypresses(self," s: str) -> int:"
  def minimumLength(self," s: str) -> int:"
  def minimumLength(self," s: str) -> int:"
  def minimumLengthEncoding(self," words: list[str]) -> int:"
  def minimumLevel(self," root: TreeNode | None) -> int:"
  def minimumLevels(self," possible: list[int]) -> int:"
  def minimumLines(self," points: list[list[int]]) -> int:"
  def minimumLines(self," stockPrices: list[list[int]]) -> int:"
  def minimumMoney(self," transactions: list[list[int]]) -> int:"
  def minimumMountainRemovals(self," nums: list[int]) -> int:"
  def minimumMoves(self," arr: list[int]) -> int:"
  def minimumMoves(self," grid: list[list[int]]) -> int:"
  def minimumMoves(self," grid: list[list[int]]) -> int:"
  def minimumMoves(self," nums: list[int], k: int, maxChanges: int) -> int:"
  def minimumMoves(self," s: str) -> int:"
  def minimumNumbers(self," num: int, k: int) -> int:"
  def minimumObstacles(self," grid: list[list[int]]) -> int:"
  def minimumOneBitOperations(self," n: int) -> int:"
  def minimumOperations(self," grid: list[list[int]]) -> int:"
  def minimumOperations(self," grid: list[list[int]]) -> int:"
  def minimumOperations(self," num: str) -> int:"
  def minimumOperations(self," nums: list[int]) -> int:"
  def minimumOperations(self," nums: list[int]) -> int:"
  def minimumOperations(self," nums: list[int]) -> int:"
  def minimumOperations(self," nums: list[int]) -> int:"
  def minimumOperations(self," nums: list[int]) -> int:"
  def minimumOperations(self," nums: list[int], start: int, goal: int) -> int:"
  def minimumOperations(self," nums: list[int], target: list[int]) -> int:"
  def minimumOperations(self," root: TreeNode | None) -> int:"
  def minimumOperationsToMakeEqual(self," x, y):"
  def minimumOperationsToMakeKPeriodic(self," word: str, k: int) -> int:"
  def minimumOperationsToWriteY(self," grid: list[list[int]]) -> int:"
  def minimumPartition(self," s: str, k: int) -> int:"
  def minimumPerimeter(self," neededApples: int) -> int:"
  def minimumPossibleSum(self," n: int, target: int) -> int:"
  def minimumPushes(self," word: str) -> int:"
  def minimumPushes(self," word: str) -> int:"
  def minimumRecolors(self," blocks: str, k: int) -> int:"
  def minimumRefill(,"  def minimumRefill("
  def minimumRelativeLosses(,"  def minimumRelativeLosses("
  def minimumRemoval(self," beans: list[int]) -> int:"
  def minimumReplacement(self," nums: list[int]) -> int:"
  def minimumRightShifts(self," nums: list[int]) -> int:"
  def minimumRounds(self," tasks: list[int]) -> int:"
  def minimumScore(self," nums: list[int], edges: list[list[int]]) -> int:"
  def minimumScore(self," s: str, t: str) -> int:"
  def minimumSeconds(self," land: list[list[str]]) -> int:"
  def minimumSeconds(self," nums: list[int]) -> int:"
  def minimumSemesters(self," n: int, relations: list[list[int]]) -> int:"
  def minimumSize(self," nums: list[int], maxOperations: int) -> int:"
  def minimumSplits(self," nums: list[int]) -> int:"
  def minimumSteps(self," s: str) -> int:"
  def minimumString(self," a: str, b: str, c: str) -> str:"
  def minimumSubarrayLength(self," nums: list[int], k: int) -> int:"
  def minimumSubarrayLength(self," nums: list[int], k: int) -> int:"
  def minimumSubstringsInPartition(self," s: str) -> int:"
  def minimumSum(self," grid: list[list[int]]) -> int:"
  def minimumSum(self," n: int, k: int) -> int:"
  def minimumSum(self," num: int) -> int:"
  def minimumSum(self," nums: list[int]) -> int:"
  def minimumSum(self," nums: list[int]) -> int:"
  def minimumSumSubarray(self," nums: list[int], l: int, r: int) -> int:"
  def minimumSwap(self," s1: str, s2: str) -> int:"
  def minimumSwaps(self," nums: list[int]) -> int:"
  def minimumTeachings(,"  def minimumTeachings("
  def minimumTime(,"  def minimumTime("
  def minimumTime(,"  def minimumTime("
  def minimumTime(self," grid: list[list[int]]) -> int:"
  def minimumTime(self," hens: list[int], grains: list[int]) -> int:"
  def minimumTime(self," jobs: list[int], workers: list[int]) -> int:"
  def minimumTime(self," nums1: list[int], nums2: list[int], x: int) -> int:"
  def minimumTime(self," power: list[int]) -> int:"
  def minimumTime(self," s: str) -> int:"
  def minimumTime(self," time: list[int], totalTrips: int) -> int:"
  def minimumTimeRequired(self," jobs: list[int], k: int) -> int:"
  def minimumTimeToInitialState(self," word: str, k: int) -> int:"
  def minimumTimeToInitialState(self," word: str, k: int) -> int:"
  def minimumTotal(self," triangle: list[list[int]]) -> int:"
  def minimumTotalCost(self," nums1: list[int], nums2: list[int]) -> int:"
  def minimumTotalDistance(,"  def minimumTotalDistance("
  def minimumTotalPrice(self," n: int, edges: list[list[int]], price: list[int],"
  def minimumValueSum(self," nums: list[int], andValues: list[int]) -> int:"
  def minimumWeight(,"  def minimumWeight("
  def minimumWhiteTiles(,"  def minimumWhiteTiles("
  def minimumXORSum(self," nums1: list[int], nums2: list[int]) -> int:"
  def minmaxGasDist(self," stations: list[int], k: int) -> float:"
  def mirrorReflection(self," p: int, q: int) -> int:"
  def missingInteger(self," nums: list[int]) -> int:"
  def missingNumber(self," arr: list[int]) -> int:"
  def missingNumber(self," nums: list[int]) -> int:"
  def missingRolls(self," rolls: list[int], mean: int, n: int) -> list[int]:"
  def modifiedGraphEdges(self," n: int, edges: list[list[int]], source: int, destination: int, target: int) -> list[list[int]]:"
  def modifiedList(,"  def modifiedList("
  def modifiedMatrix(self," matrix: list[list[int]]) -> list[list[int]]:"
  def modifyString(self," s: str) -> str:"
  def monkeyMove(self," n: int) -> int:"
  def mostBooked(self," n: int, meetings: list[list[int]]) -> int:"
  def mostCommonWord(self," paragraph: str, banned: list[str]) -> str:"
  def mostCompetitive(self," nums: list[int], k: int) -> list[int]:"
  def mostExpensiveItem(self," primeOne: int, primeTwo: int) -> int:"
  def mostFrequent(self," nums: list[int], key: int) -> int:"
  def mostFrequentEven(self," nums: list[int]) -> int:"
  def mostFrequentIDs(self," nums: list[int], freq: list[int]) -> list[int]:"
  def mostFrequentPrime(self," mat: list[list[int]]) -> int:"
  def mostPoints(self," questions: list[list[int]]) -> int:"
  def mostPopularCreator(self," creators: list[str],"
  def mostProfitablePath(,"  def mostProfitablePath("
  def mostSimilar(self," n: int, roads: list[list[int]], names: list[str],"
  def mostVisited(self," n: int, rounds: list[int]) -> list[int]:"
  def mostVisitedPattern(,"  def mostVisitedPattern("
  def mostWordsFound(self," sentences: list[str]) -> int:"
  def move(self," direction: str) -> int:"
  def move(self," row: int, col: int, player: int) -> int:"
  def moveSubTree(self," root: 'Node', p: 'Node', q: 'Node') -> 'Node':"
  def moveToHead(self," node: Node):"
  def moveZeroes(self," nums: list[int]) -> None:"
  def movesToChessboard(self," board: list[list[int]]) -> int:"
  def movesToMakeZigzag(self," nums: list[int]) -> int:"
  def movesToStamp(self," stamp: str, target: str) -> list[int]:"
  def multAll(self," m: int) -> None:"
  def multiply(self," mat1: list[list[int]],"
  def multiply(self," num1: str, num2: str) -> str:"
  def myAtoi(self," s: str) -> int:"
  def myPow(self," x: float, n: int) -> float:"
  def mySqrt(self," x: int) -> int:"
  def nearestExit(self," maze: list[list[str]], entrance: list[int]) -> int:"
  def nearestPalindromic(self," n: str) -> str:"
  def networkBecomesIdle(,"  def networkBecomesIdle("
  def networkDelayTime(self," times: list[list[int]], n: int, k: int) -> int:"
  def new21Game(self," n: int, k: int, maxPts: int) -> float:"
  def newInteger(self," n: int) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> int:,"  def next(self) -> int:"
  def next(self) -> str:,"  def next(self) -> str:"
  def next(self):,"  def next(self):"
  def next(self," n: int) -> int:"
  def next(self," price: int) -> int:"
  def next(self," val: int) -> float:"
  def nextBeautifulNumber(self," n: int) -> int:"
  def nextClosestTime(self," time: str) -> str:"
  def nextGreaterElement(self," n: int) -> int:"
  def nextGreaterElement(self," nums1: list[int], nums2: list[int]) -> list[int]:"
  def nextGreaterElements(self," nums: list[int]) -> list[int]:"
  def nextGreatestLetter(self," letters: list[str], target: str) -> str:"
  def nextLargerNodes(self," head: ListNode) -> list[int]:"
  def nextPalindrome(self," num: str) -> str:"
  def nextPermutation(self," nums: list[int]) -> None:"
  def nimGame(self," piles: list[int]) -> bool:"
  def nodesBetweenCriticalPoints(self," head: ListNode | None) -> list[int]:"
  def nonSpecialCount(self," l: int, r: int) -> int:"
  def nthMagicalNumber(self," n: int, a: int, b: int) -> int:"
  def nthPersonGetsNthSeat(self," n: int) -> float:"
  def nthSuperUglyNumber(self," n: int, primes: list[int]) -> int:"
  def nthUglyNumber(self," n: int) -> int:"
  def nthUglyNumber(self," n: int, a: int, b: int, c: int) -> int:"
  def numBusesToDestination(,"  def numBusesToDestination("
  def numComponents(self," head: ListNode | None, nums: list[int]) -> int:"
  def numDecodings(self," s: str) -> int:"
  def numDifferentIntegers(self," word: str) -> int:"
  def numDistinct(self," s: str, t: str) -> int:"
  def numDistinctIslands(self," grid: list[list[int]]) -> int:"
  def numDistinctIslands2(self," grid: list[list[int]]) -> int:"
  def numDupDigitsAtMostN(self," n: int) -> int:"
  def numEquivDominoPairs(self," dominoes: list[list[int]]) -> int:"
  def numFactoredBinaryTrees(self," arr: list[int]) -> int:"
  def numFriendRequests(self," ages: list[int]) -> int:"
  def numIslands(self," grid: list[list[str]]) -> int:"
  def numIslands2(,"  def numIslands2("
  def numJewelsInStones(self," jewels: str, stones: str) -> int:"
  def numKLenSubstrNoRepeats(self," s: str, k: int) -> int:"
  def numMagicSquaresInside(self," grid: list[list[int]]) -> int:"
  def numMatchingSubseq(self," s: str, words: list[str]) -> int:"
  def numMovesStones(self," a: int, b: int, c: int) -> list[int]:"
  def numMovesStonesII(self," stones: list[int]) -> list[int]:"
  def numOfArrays(self," n: int, m: int, k: int) -> int:"
  def numOfBurgers(self," tomatoSlices: int, cheeseSlices: int) -> list[int]:"
  def numOfPairs(self," nums: list[str], target: str) -> int:"
  def numOfStrings(self," patterns: list[str], word: str) -> int:"
  def numOfSubarrays(self," arr: list[int], k: int, threshold: int) -> int:"
  def numPairsDivisibleBy60(self," time: list[int]) -> int:"
  def numPoints(self," darts: list[list[int]], r: int) -> int:"
  def numPrimeArrangements(self," n: int) -> int:"
  def numRabbits(self," answers: list[int]) -> int:"
  def numRescueBoats(self," people: list[int], limit: int) -> int:"
  def numRollsToTarget(self," n: int, k: int, target: int) -> int:"
  def numRookCaptures(self," board: list[list[str]]) -> int:"
  def numSmallerByFrequency(,"  def numSmallerByFrequency("
  def numSpecial(self," mat: list[list[int]]) -> int:"
  def numSpecialEquivGroups(self," words: list[str]) -> int:"
  def numSplits(self," s: str) -> int:"
  def numSquarefulPerms(self," nums: list[int]) -> int:"
  def numSquares(self," n: int) -> int:"
  def numSteps(self," s: str) -> int:"
  def numSubarrayBoundedMax(,"  def numSubarrayBoundedMax("
  def numSubarrayProductLessThanK(self," nums: list[int], k: int) -> int:"
  def numSubarraysWithSum(self," nums: list[int], goal: int) -> int:"
  def numSubmat(self," mat: list[list[int]]) -> int:"
  def numSubmatrixSumTarget(self," matrix: list[list[int]], target: int) -> int:"
  def numSubseq(self," nums: list[int], target: int) -> int:"
  def numTeams(self," rating: list[int]) -> int:"
  def numTilePossibilities(self," tiles: str) -> int:"
  def numTilings(self," n: int) -> int:"
  def numTimesAllBlue(self," flips: list[int]) -> int:"
  def numTrees(self," n: int) -> int:"
  def numTriplets(self," nums1: list[int], nums2: list[int]) -> int:"
  def numUniqueEmails(self," emails: list[str]) -> int:"
  def numWays(self," n: int, k: int) -> int:"
  def numWays(self," s: str) -> int:"
  def numWays(self," steps: int, arrLen: int) -> int:"
  def numWays(self," words: list[str], target: str) -> int:"
  def number(self," printNumber: 'Callable[[int], None]') -> None:"
  def numberCount(self," a: int, b: int) -> int:"
  def numberGame(self," nums: list[int]) -> list[int]:"
  def numberOfAlternatingGroups(self," colors: list[int]) -> int:"
  def numberOfAlternatingGroups(self," colors: list[int], k: int) -> int:"
  def numberOfArithmeticSlices(self," nums: list[int]) -> int:"
  def numberOfArithmeticSlices(self," nums: list[int]) -> int:"
  def numberOfArrays(,"  def numberOfArrays("
  def numberOfBeams(self," bank: list[str]) -> int:"
  def numberOfBoomerangs(self," points: list[list[int]]) -> int:"
  def numberOfCategories(,"  def numberOfCategories("
  def numberOfChild(self," n: int, k: int) -> int:"
  def numberOfCleanRooms(self," room: list[list[int]]) -> int:"
  def numberOfCombinations(self," num: str) -> int:"
  def numberOfCuts(self," n: int) -> int:"
  def numberOfDays(self," year: int, month: int) -> int:"
  def numberOfEmployeesWhoMetTarget(self," hours: list[int], target: int) -> int:"
  def numberOfGoodPartitions(self," nums: list[int]) -> int:"
  def numberOfGoodSubarraySplits(self," nums: list[int]) -> int:"
  def numberOfGoodSubsets(self," nums: list[int]) -> int:"
  def numberOfLines(self," widths: list[int], s: str) -> list[int]:"
  def numberOfMatches(self," n: int) -> int:"
  def numberOfNodes(self," n: int, queries: list[int]) -> int:"
  def numberOfPairs(self," nums1: list[int], nums2: list[int], k: int) -> int:"
  def numberOfPairs(self," nums1: list[int], nums2: list[int], k: int) -> int:"
  def numberOfPairs(self," nums: list[int]) -> list[int]:"
  def numberOfPairs(self," points: list[list[int]]) -> int:"
  def numberOfPairs(self," points: list[list[int]]) -> int:"
  def numberOfPaths(self," grid: list[list[int]], k: int) -> int:"
  def numberOfPaths(self," n: int, corridors: list[list[int]]) -> int:"
  def numberOfPatterns(self," m: int, n: int) -> int:"
  def numberOfPermutations(self," n: int, requirements: list[list[int]]) -> int:"
  def numberOfPoints(self," nums: list[list[int]]) -> int:"
  def numberOfRightTriangles(self," grid: list[list[int]]) -> int:"
  def numberOfRounds(self," loginTime: str, logoutTime: str) -> int:"
  def numberOfSequence(self," n: int, sick: list[int]) -> int:"
  def numberOfSets(,"  def numberOfSets("
  def numberOfSets(self," n: int, k: int) -> int:"
  def numberOfSpecialChars(self," word: str) -> int:"
  def numberOfSpecialChars(self," word: str) -> int:"
  def numberOfSpecialSubstrings(self," s: str) -> int:"
  def numberOfStableArrays(self," zero: int, one: int, limit: int) -> int:"
  def numberOfStableArrays(self," zero: int, one: int, limit: int) -> int:"
  def numberOfSteps(self," num: int) -> int:"
  def numberOfSubarrays(self," nums: list[int]) -> int:"
  def numberOfSubarrays(self," nums: list[int], k: int) -> int:"
  def numberOfSubmatrices(self," grid: list[list[str]]) -> int:"
  def numberOfSubstrings(self," s: str) -> int:"
  def numberOfSubstrings(self," s: str) -> int:"
  def numberOfSubstrings(self," s: str) -> int:"
  def numberOfSubstrings(self," s: str, k: int) -> int:"
  def numberOfSubstrings(self," s: str, k: int) -> int:"
  def numberOfUniqueGoodSubsequences(self," binary: str) -> int:"
  def numberOfWays(,"  def numberOfWays("
  def numberOfWays(self," corridor: str) -> int:"
  def numberOfWays(self," n: int) -> int:"
  def numberOfWays(self," n: int, x: int) -> int:"
  def numberOfWays(self," n: int, x: int, y: int) -> int:"
  def numberOfWays(self," numPeople: int) -> int:"
  def numberOfWays(self," s: str) -> int:"
  def numberOfWays(self," s: str, t: str, k: int) -> int:"
  def numberOfWays(self," startPos: int, endPos: int, k: int) -> int:"
  def numberOfWeakCharacters(self," properties: list[list[int]]) -> int:"
  def numberOfWeeks(self," milestones: list[int]) -> int:"
  def numberToWords(self," num: int) -> str:"
  def occurrencesOfElement(,"  def occurrencesOfElement("
  def odd(self," printNumber: 'Callable[[int], None]') -> None:"
  def oddCells(self," m: int, n: int, indices: list[list[int]]) -> int:"
  def oddEvenList(self," head: ListNode) -> ListNode:"
  def oddString(self," words: list[str]) -> str:"
  def one(self) -> bool:,"  def one(self) -> bool:"
  def onesMinusZeros(self," grid: list[list[int]]) -> list[list[int]]:"
  def optimalDivision(self," nums: list[int]) -> str:"
  def orArray(self," nums: list[int]) -> list[int]:"
  def orderlyQueue(self," s: str, k: int) -> str:"
  def originalDigits(self," s: str) -> str:"
  def outerTrees(self," trees: list[list[int]]) -> list[float]:"
  def outerTrees(self," trees: list[list[int]]) -> list[list[int]]:"
  def pacificAtlantic(self," heights: list[list[int]]) -> list[list[int]]:"
  def paintWalls(self," cost: list[int], time: list[int]) -> int:"
  def pairSum(self," head: ListNode | None) -> int:"
  def palindromePairs(self," words: list[str]) -> list[list[int]]:"
  def pancakeSort(self," arr: list[int]) -> list[int]:"
  def parseBoolExpr(self," expression: str) -> bool:"
  def parseTernary(self," expression: str) -> str:"
  def partition(self," head: ListNode, x: int) -> ListNode:"
  def partition(self," s: str) -> list[list[str]]:"
  def partitionArray(self," nums: list[int], k: int) -> int:"
  def partitionDisjoint(self," nums: list[int]) -> int:"
  def partitionLabels(self," s: str) -> list[int]:"
  def partitionString(self," s: str) -> int:"
  def passThePillow(self," n: int, time: int) -> int:"
  def pathInZigZagTree(self," label: int) -> list[int]:"
  def pathSum(self," nums: list[int]) -> int:"
  def pathSum(self," root: TreeNode | None, summ: int) -> int:"
  def pathSum(self," root: TreeNode, summ: int) -> list[list[int]]:"
  def pathsWithMaxScore(self," board: list[str]) -> list[int]:"
  def peakIndexInMountainArray(self," A: 'MountainArray', l: int, r: int) -> int:"
  def peakIndexInMountainArray(self," arr: list[int]) -> int:"
  def peek(self) -> int:,"  def peek(self) -> int:"
  def peek(self) -> int:,"  def peek(self) -> int:"
  def peopleAwareOfSecret(self," n: int, delay: int, forget: int) -> int:"
  def peopleIndexes(self," favoriteCompanies: list[list[str]]) -> list[int]:"
  def percentageLetter(self," s: str, letter: str) -> int:"
  def permute(self," nums: list[int]) -> list[list[int]]:"
  def permuteUnique(self," nums: list[int]) -> list[list[int]]:"
  def pick(self) -> int:,"  def pick(self) -> int:"
  def pick(self) -> list[int]:,"  def pick(self) -> list[int]:"
  def pick(self," target: int) -> int:"
  def pickGifts(self," gifts: list[int], k: int) -> int:"
  def pickIndex(self) -> int:,"  def pickIndex(self) -> int:"
  def ping(self," t: int) -> int:"
  def pivotArray(self," nums: list[int], pivot: int) -> list[int]:"
  def pivotIndex(self," nums: list[int]) -> int:"
  def pivotInteger(self," n: int) -> int:"
  def placeWordInCrossword(self," board: list[list[str]], word: str) -> bool:"
  def placedCoins(self," edges: list[list[int]], cost: list[int]) -> list[int]:"
  def platesBetweenCandles(self," s: str, queries: list[list[int]]) -> list[int]:"
  def plusOne(self," digits: list[int]) -> list[int]:"
  def plusOne(self," head: ListNode) -> ListNode:"
  def poorPigs(self," buckets: int, minutesToDie: int, minutesToTest: int) -> int:"
  def pop(self) -> None:,"  def pop(self) -> None:"
  def pop(self) -> int:,"  def pop(self) -> int:"
  def pop(self) -> int:,"  def pop(self) -> int:"
  def pop(self) -> int:,"  def pop(self) -> int:"
  def pop(self) -> int:,"  def pop(self) -> int:"
  def pop(self) -> int:,"  def pop(self) -> int:"
  def popAtStack(self," index: int) -> int:"
  def popBack(self) -> int:,"  def popBack(self) -> int:"
  def popFront(self) -> int:,"  def popFront(self) -> int:"
  def popMiddle(self) -> int:,"  def popMiddle(self) -> int:"
  def possibleBipartition(self," n: int, dislikes: list[list[int]]) -> bool:"
  def possibleStringCount(self," word: str) -> int:"
  def possibleStringCount(self," word: str, k: int) -> int:"
  def possibleToStamp(,"  def possibleToStamp("
  def possiblyEquals(self," s1: str, s2: str) -> bool:"
  def postTweet(self," userId: int, tweetId: int) -> None:"
  def postorderTraversal(self," root: TreeNode | None) -> list[int]:"
  def pourWater(self," heights: list[int], volume: int, k: int) -> list[int]:"
  def powerfulIntegers(self," x: int, y: int, bound: int) -> list[int]:"
  def prefixCount(self," words: list[str], pref: str) -> int:"
  def prefixesDivBy5(self," nums: list[int]) -> list[bool]:"
  def preorderTraversal(self," root: TreeNode | None) -> list[int]:"
  def prev(self) -> int:,"  def prev(self) -> int:"
  def prevPermOpt1(self," arr: list[int]) -> list[int]:"
  def primePalindrome(self," n: int) -> int:"
  def primeSubOperation(self," nums: list[int]) -> bool:"
  def printTree(self," root: TreeNode | None) -> list[list[str]]:"
  def printVertically(self," s: str) -> list[str]:"
  def prisonAfterNDays(self," cells: list[int], n: int) -> list[int]:"
  def probabilityOfHeads(self," prob: list[float], target: int) -> float:"
  def processQueries(self," queries: list[int], m: int) -> list[int]:"
  def productExceptSelf(self," nums: list[int]) -> list[int]:"
  def productQueries(self," n: int, queries: list[list[int]]) -> list[int]:"
  def projectionArea(self," grid: list[list[int]]) -> int:"
  def pruneTree(self," root: TreeNode | None) -> TreeNode | None:"
  def pseudoPalindromicPaths(self," root: TreeNode | None) -> int:"
  def punishmentNumber(self," n: int) -> int:"
  def push(self," val: int) -> None:"
  def push(self," val: int) -> None:"
  def push(self," x: int) -> None:"
  def push(self," x: int) -> None:"
  def push(self," x: int) -> None:"
  def push(self," x: int) -> None:"
  def pushBack(self," val: int) -> None:"
  def pushDominoes(self," dominoes: str) -> str:"
  def pushFront(self," val: int) -> None:"
  def pushMiddle(self," val: int) -> None:"
  def put(self," id: int, timestamp: str) -> None:"
  def put(self," key: int, value: int) -> None:"
  def putMarbles(self," weights: list[int], k: int) -> int:"
  def pyramidTransition(self," bottom: str, allowed: list[str]) -> bool:"
  def q(self," t: int) -> int:"
  def queensAttacktheKing(self," queens: list[list[int]],"
  def query(self," left: int, right: int, threshold: int) -> int:"
  def query(self," left: int, right: int, value: int) -> int:"
  def query(self," letter: str) -> bool:"
  def query(self," num: int) -> int:"
  def queryRange(self," left: int, right: int) -> bool:"
  def queryResults(self," limit: int, queries: list[list[int]]) -> list[int]:"
  def queryString(self," s: str, n: int) -> bool:"
  def randPoint(self) -> list[float]:,"  def randPoint(self) -> list[float]:"
  def rangeBitwiseAnd(self," m: int, n: int) -> int:"
  def rankTeams(self," votes: list[str]) -> str:"
  def reachNumber(self," target: int) -> int:"
  def reachableNodes(,"  def reachableNodes("
  def reachableNodes(,"  def reachableNodes("
  def reachingPoints(self," sx: int, sy: int, tx: int, ty: int) -> bool:"
  def read(self," buf: list[str], n: int) -> int:"
  def read(self," buf: list[str], n: int) -> int:"
  def read4(buf4: list[str]) -> int:,"  def read4(buf4: list[str]) -> int:"
  def readBinaryWatch(self," turnedOn: int) -> list[str]:"
  def rearrangeArray(self," nums: list[int]) -> list[int]:"
  def rearrangeArray(self," nums: list[int]) -> list[int]:"
  def rearrangeBarcodes(self," barcodes: list[int]) -> list[int]:"
  def rearrangeCharacters(self," s: str, target: str) -> int:"
  def rearrangeSticks(self," n: int, k: int) -> int:"
  def rearrangeString(self," s: str, k: int) -> str:"
  def reconstructMatrix(self," upper: int, lower: int, colsum: list[int]) -> list[list[int]]:"
  def reconstructQueue(self," people: list[list[int]]) -> list[list[int]]:"
  def recordTweet(self," tweetName: str, time: int) -> None:"
  def recoverArray(self," n: int, sums: list[int]) -> list[int]:"
  def recoverArray(self," nums: list[int]) -> list[int]:"
  def recoverFromPreorder(self," traversal: str) -> TreeNode | None:"
  def recoverTree(self," root: TreeNode | None) -> None:"
  def rectangleArea(self," rectangles: list[list[int]]) -> int:"
  def reductionOperations(self," nums: list[int]) -> int:"
  def reformat(self," s: str) -> str:"
  def reformatDate(self," date: str) -> str:"
  def reformatNumber(self," number: str) -> str:"
  def relativeSortArray(self," arr1: list[int], arr2: list[int]) -> list[int]:"
  def release(self," number: int) -> None:"
  def relocateMarbles(,"  def relocateMarbles("
  def remainingMethods(,"  def remainingMethods("
  def remove(self," key: int) -> None:"
  def remove(self," node: Node):"
  def remove(self," val: int) -> bool:"
  def remove(self," val: int) -> bool:"
  def remove(self," videoId: int) -> None:"
  def removeAlmostEqualCharacters(self," word: str) -> int:"
  def removeAnagrams(self," words: list[str]) -> list[str]:"
  def removeBoxes(self," boxes: list[int]) -> int:"
  def removeComments(self," source: list[str]) -> list[str]:"
  def removeCoveredIntervals(self," intervals: list[list[int]]) -> int:"
  def removeDuplicateLetters(self," s: str) -> str:"
  def removeDuplicates(self," nums: list[int]) -> int:"
  def removeDuplicates(self," nums: list[int]) -> int:"
  def removeDuplicates(self," s: str, k: int) -> str:"
  def removeElement(self," nums: list[int], val: int) -> int:"
  def removeElements(self," head: ListNode, val: int) -> ListNode:"
